2026-08-21 16:51:14 - INFO - RemoteSSM Finetuning | Device: cuda
2026-08-21 16:51:14 - INFO - 🚀 检测到已构建的实数缓存目录 [~/rppg/rppg_project/cache/offline_cache_dir_cardio_v5_bvphr_real_train_s01_to_s34_n34_9903cae0_seq300_step10]，共找到 3338 个样本切片，极速准备就绪！
2026-08-21 16:51:14 - INFO - 🚀 检测到已构建的实数缓存目录 [~/rppg/rppg_project/cache/offline_cache_dir_cardio_v5_bvphr_real_val_s35_to_s39_n5_7300592e_seq300_step300]，共找到 24 个样本切片，极速准备就绪！
2026-08-21 16:51:14 - INFO - Train: 3338 samples, subjects (1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34)
2026-08-21 16:51:14 - INFO - Val:   24 samples, subjects (35, 36, 37, 38, 39)
2026-08-21 16:51:14 - INFO - HR labels: BVP-derived (SOTA-comparable)
2026-08-21 16:51:14 - INFO - d=256 blocks=2 B=16 dropout=0.4 wd=0.005
2026-08-21 16:51:14 - INFO - V11: random init + curriculum ([300] @ [300])
2026-08-21 16:51:14 - INFO - GRL: warmup=30 adv_w=0.05 alpha_max=0.3
~/.local/lib/python3.12/site-packages/torch/cuda/__init__.py:716: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-08-21 16:51:15 - INFO - Params: 0.52M (V11 random init)
2026-08-21 16:51:19 - INFO - Pre-flight check: BVP [-0.282, 0.258], HR [-0.432, 0.147], NaN=False
~/.local/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:224: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
2026-08-21 16:54:34 - INFO - Epoch   1/300 | Len=300 | Loss 154.8146 | Val FFT 14.05 | Val r(HR) 0.735 | HH MAE 98.07 | HH r 0.307
2026-08-21 16:54:34 - INFO -   ✓ Best: 14.05 BPM
2026-08-21 16:57:49 - INFO - Epoch   2/300 | Len=300 | Loss 115.3297 | Val FFT 10.33 | Val r(HR) 0.879 | HH MAE 98.08 | HH r 0.231
2026-08-21 16:57:49 - INFO -   ✓ Best: 10.33 BPM
2026-08-21 17:01:03 - INFO - Epoch   3/300 | Len=300 | Loss 104.8540 | Val FFT 13.96 | Val r(HR) 0.835 | HH MAE 98.07 | HH r 0.149
2026-08-21 17:04:19 - INFO - Epoch   4/300 | Len=300 | Loss 93.7972 | Val FFT 11.81 | Val r(HR) 0.875 | HH MAE 98.02 | HH r 0.145
2026-08-21 17:07:33 - INFO - Epoch   5/300 | Len=300 | Loss 83.8656 | Val FFT 12.49 | Val r(HR) 0.879 | HH MAE 98.05 | HH r 0.115
2026-08-21 17:10:48 - INFO - Epoch   6/300 | Len=300 | Loss 81.5162 | Val FFT 12.71 | Val r(HR) 0.840 | HH MAE 97.98 | HH r -0.076
2026-08-21 17:14:02 - INFO - Epoch   7/300 | Len=300 | Loss 76.8996 | Val FFT 14.05 | Val r(HR) 0.861 | HH MAE 97.97 | HH r -0.015
2026-08-21 17:17:18 - INFO - Epoch   8/300 | Len=300 | Loss 75.7234 | Val FFT 11.98 | Val r(HR) 0.846 | HH MAE 97.92 | HH r 0.008
2026-08-21 17:20:32 - INFO - Epoch   9/300 | Len=300 | Loss 73.3141 | Val FFT 10.30 | Val r(HR) 0.886 | HH MAE 97.94 | HH r -0.146
2026-08-21 17:20:32 - INFO -   ✓ Best: 10.30 BPM
2026-08-21 17:23:46 - INFO - Epoch  10/300 | Len=300 | Loss 71.4787 | Val FFT 12.27 | Val r(HR) 0.889 | HH MAE 97.92 | HH r -0.126
2026-08-21 17:27:01 - INFO - Epoch  11/300 | Len=300 | Loss 68.8307 | Val FFT 11.13 | Val r(HR) 0.892 | HH MAE 97.92 | HH r -0.144
2026-08-21 17:30:16 - INFO - Epoch  12/300 | Len=300 | Loss 66.4329 | Val FFT 11.99 | Val r(HR) 0.867 | HH MAE 97.94 | HH r -0.144
2026-08-21 17:33:30 - INFO - Epoch  13/300 | Len=300 | Loss 64.0695 | Val FFT 9.26 | Val r(HR) 0.872 | HH MAE 97.94 | HH r -0.122
2026-08-21 17:33:31 - INFO -   ✓ Best: 9.26 BPM
2026-08-21 17:36:46 - INFO - Epoch  14/300 | Len=300 | Loss 63.5425 | Val FFT 11.33 | Val r(HR) 0.858 | HH MAE 97.96 | HH r -0.178
2026-08-21 17:40:00 - INFO - Epoch  15/300 | Len=300 | Loss 60.7322 | Val FFT 10.74 | Val r(HR) 0.861 | HH MAE 97.95 | HH r -0.175
2026-08-21 17:43:14 - INFO - Epoch  16/300 | Len=300 | Loss 59.8419 | Val FFT 11.64 | Val r(HR) 0.877 | HH MAE 97.95 | HH r -0.252
2026-08-21 17:46:28 - INFO - Epoch  17/300 | Len=300 | Loss 57.5127 | Val FFT 14.72 | Val r(HR) 0.832 | HH MAE 97.95 | HH r -0.181
2026-08-21 17:49:42 - INFO - Epoch  18/300 | Len=300 | Loss 56.9754 | Val FFT 13.71 | Val r(HR) 0.852 | HH MAE 97.96 | HH r -0.286
2026-08-21 17:52:57 - INFO - Epoch  19/300 | Len=300 | Loss 55.5384 | Val FFT 12.64 | Val r(HR) 0.851 | HH MAE 98.01 | HH r -0.169
2026-08-21 17:56:12 - INFO - Epoch  20/300 | Len=300 | Loss 53.5123 | Val FFT 11.24 | Val r(HR) 0.877 | HH MAE 97.95 | HH r -0.138
2026-08-21 17:59:27 - INFO - Epoch  21/300 | Len=300 | Loss 51.9929 | Val FFT 13.28 | Val r(HR) 0.855 | HH MAE 97.96 | HH r -0.153
2026-08-21 18:02:42 - INFO - Epoch  22/300 | Len=300 | Loss 50.7458 | Val FFT 15.15 | Val r(HR) 0.818 | HH MAE 97.92 | HH r -0.062
2026-08-21 18:05:57 - INFO - Epoch  23/300 | Len=300 | Loss 49.0839 | Val FFT 14.89 | Val r(HR) 0.834 | HH MAE 98.02 | HH r 0.071
2026-08-21 18:09:11 - INFO - Epoch  24/300 | Len=300 | Loss 48.9230 | Val FFT 11.67 | Val r(HR) 0.856 | HH MAE 98.00 | HH r 0.093
2026-08-21 18:12:26 - INFO - Epoch  25/300 | Len=300 | Loss 47.1126 | Val FFT 14.42 | Val r(HR) 0.816 | HH MAE 98.01 | HH r -0.099
2026-08-21 18:15:40 - INFO - Epoch  26/300 | Len=300 | Loss 45.9795 | Val FFT 12.93 | Val r(HR) 0.919 | HH MAE 98.02 | HH r 0.051
2026-08-21 18:18:55 - INFO - Epoch  27/300 | Len=300 | Loss 43.7878 | Val FFT 11.61 | Val r(HR) 0.939 | HH MAE 98.08 | HH r 0.482
2026-08-21 18:22:10 - INFO - Epoch  28/300 | Len=300 | Loss 42.5260 | Val FFT 14.59 | Val r(HR) 0.856 | HH MAE 97.97 | HH r 0.457
2026-08-21 18:25:25 - INFO - Epoch  29/300 | Len=300 | Loss 41.9295 | Val FFT 12.38 | Val r(HR) 0.896 | HH MAE 98.02 | HH r 0.484
2026-08-21 18:28:39 - INFO - Epoch  30/300 | Len=300 | Loss 41.2775 | Val FFT 12.69 | Val r(HR) 0.862 | HH MAE 98.03 | HH r 0.452
2026-08-22 07:33:51 - INFO - Epoch 271/300 | Len=300 | Loss 19.8536 | Val FFT 13.38 | Val r(HR) 0.863 | HH MAE 98.15 | HH r -0.110 | AdvAcc=85.2%
2026-08-22 07:37:07 - INFO - Epoch 272/300 | Len=300 | Loss 19.9627 | Val FFT 12.54 | Val r(HR) 0.871 | HH MAE 98.16 | HH r -0.107 | AdvAcc=84.9%
2026-08-22 07:40:24 - INFO - Epoch 273/300 | Len=300 | Loss 19.8828 | Val FFT 12.93 | Val r(HR) 0.871 | HH MAE 98.16 | HH r -0.095 | AdvAcc=84.0%
2026-08-22 07:43:41 - INFO - Epoch 274/300 | Len=300 | Loss 19.9188 | Val FFT 12.22 | Val r(HR) 0.890 | HH MAE 98.16 | HH r -0.116 | AdvAcc=85.5%
2026-08-22 07:46:58 - INFO - Epoch 275/300 | Len=300 | Loss 19.9167 | Val FFT 9.43 | Val r(HR) 0.964 | HH MAE 98.16 | HH r -0.137 | AdvAcc=85.2%
2026-08-22 07:50:15 - INFO - Epoch 276/300 | Len=300 | Loss 20.0226 | Val FFT 10.64 | Val r(HR) 0.950 | HH MAE 98.15 | HH r -0.169 | AdvAcc=84.3%
2026-08-22 07:53:31 - INFO - Epoch 277/300 | Len=300 | Loss 19.9759 | Val FFT 9.90 | Val r(HR) 0.957 | HH MAE 98.15 | HH r -0.127 | AdvAcc=85.2%
2026-08-22 07:56:47 - INFO - Epoch 278/300 | Len=300 | Loss 20.0092 | Val FFT 10.46 | Val r(HR) 0.950 | HH MAE 98.15 | HH r -0.130 | AdvAcc=84.2%
2026-08-22 08:00:04 - INFO - Epoch 279/300 | Len=300 | Loss 19.9705 | Val FFT 9.75 | Val r(HR) 0.960 | HH MAE 98.15 | HH r -0.131 | AdvAcc=85.1%
2026-08-22 08:03:20 - INFO - Epoch 280/300 | Len=300 | Loss 19.8908 | Val FFT 10.96 | Val r(HR) 0.948 | HH MAE 98.16 | HH r -0.125 | AdvAcc=84.7%
2026-08-22 08:06:37 - INFO - Epoch 281/300 | Len=300 | Loss 19.9617 | Val FFT 10.95 | Val r(HR) 0.948 | HH MAE 98.16 | HH r -0.115 | AdvAcc=83.9%
2026-08-22 08:09:54 - INFO - Epoch 282/300 | Len=300 | Loss 19.9883 | Val FFT 9.17 | Val r(HR) 0.965 | HH MAE 98.16 | HH r -0.134 | AdvAcc=84.7%
2026-08-22 08:13:10 - INFO - Epoch 283/300 | Len=300 | Loss 19.9479 | Val FFT 9.86 | Val r(HR) 0.959 | HH MAE 98.16 | HH r -0.113 | AdvAcc=84.7%
2026-08-22 08:16:26 - INFO - Epoch 284/300 | Len=300 | Loss 19.8875 | Val FFT 10.29 | Val r(HR) 0.945 | HH MAE 98.16 | HH r -0.116 | AdvAcc=84.9%
2026-08-22 08:19:42 - INFO - Epoch 285/300 | Len=300 | Loss 19.9657 | Val FFT 10.68 | Val r(HR) 0.947 | HH MAE 98.16 | HH r -0.145 | AdvAcc=84.6%
2026-08-22 08:22:58 - INFO - Epoch 286/300 | Len=300 | Loss 19.6865 | Val FFT 11.12 | Val r(HR) 0.941 | HH MAE 98.16 | HH r -0.111 | AdvAcc=84.4%
2026-08-22 08:26:15 - INFO - Epoch 287/300 | Len=300 | Loss 20.0192 | Val FFT 10.92 | Val r(HR) 0.941 | HH MAE 98.16 | HH r -0.095 | AdvAcc=84.1%
2026-08-22 08:29:31 - INFO - Epoch 288/300 | Len=300 | Loss 19.9996 | Val FFT 10.69 | Val r(HR) 0.943 | HH MAE 98.15 | HH r -0.124 | AdvAcc=86.2%
2026-08-22 08:32:48 - INFO - Epoch 289/300 | Len=300 | Loss 19.8710 | Val FFT 11.19 | Val r(HR) 0.930 | HH MAE 98.15 | HH r -0.143 | AdvAcc=86.1%
2026-08-22 08:36:04 - INFO - Epoch 290/300 | Len=300 | Loss 19.7653 | Val FFT 10.14 | Val r(HR) 0.949 | HH MAE 98.16 | HH r -0.162 | AdvAcc=84.6%
2026-08-22 08:39:20 - INFO - Epoch 291/300 | Len=300 | Loss 20.0935 | Val FFT 10.55 | Val r(HR) 0.927 | HH MAE 98.16 | HH r -0.168 | AdvAcc=85.2%
2026-08-22 08:42:36 - INFO - Epoch 292/300 | Len=300 | Loss 19.9921 | Val FFT 10.77 | Val r(HR) 0.929 | HH MAE 98.15 | HH r -0.179 | AdvAcc=85.4%
